Node,Adjacent nodes
411283072,"[411283092, 411286166, 411283100]"
230855175,"[3689551403, 3700983689, 1802576582]"
176188854,"[2126776920, 176189218, 3158022307]"
411283095,[411283100]
435327970,[435329041]
435328522,"[435320910, 1184114948, 176668373]"
175281710,"[175277031, 3602465775]"
175281719,"[432578728, 175277011, 1184103403]"
175281746,"[175281748, 432577084]"
175281748,"[175281750, 175281746]"
175281750,"[175281748, 250519458]"
175281762,"[175281767, 250519458]"
175281767,[175281762]
435329041,[435327970]
1827314431,"[3117927971, 2613494326, 3306373691]"
539664544,[220403469]
412262632,"[179414096, 418997823]"
618832572,"[175355783, 618796479, 3114061635, 798730344]"
4843545532,"[192082991, 176567992]"
968534101,"[413537567, 929836272]"
999470855,"[176279662, 1699781363]"
176157986,"[686271225, 212654521, 618576148, 2318880887]"
487767549,"[485535276, 175058339, 175058340]"
175040709,"[175040705, 175048158]"
3818570402,[2861412235]
5006791668,"[175060069, 175060071, 5006791669]"
5006791669,"[412516637, 175060071, 5006791668]"
474662006,"[457801803, 175031563]"
414443436,"[176195127, 414443279, 633565264]"
3574777411,"[212638155, 1008892590]"
423742432,"[3639208477, 3639209524]"
1948960586,[220469212]
1385723550,"[432779607, 432779595]"
192072549,[176267576]
192072558,"[176267576, 192073541, 176267582, 192073541]"
871025864,"[804657816, 871025871]"
871025871,"[3605048985, 971707802, 871025864]"
871025888,"[186369503, 871025891]"
871025891,"[411811583, 871025888]"
411225437,"[651316802, 3714590316]"
411225440,"[829799254, 412102600]"
411225448,"[411275019, 825869535]"
192073541,"[192072558, 192072558, 3674760548]"
192073543,"[175060062, 175031560, 3674518538, 192105137]"
192073549,"[192116649, 603470132, 4858860717, 3630743527]"
192094935,[424956913]
494064139,"[192192660, 192196885]"
554357881,[456227937]
4937884775,"[807615533, 807615491]"
5035973227,"[5035970508, 412496979, 412496980]"
192076452,"[314571441, 314575417, 1892871568, 4858860717]"
192076454,"[314571916, 5107229795, 5107229778, 1005027689, 5107229796]"
679140068,"[415369698, 175054394]"
990043723,"[220961837, 3714590316]"
459464835,"[176134383, 176134386]"
192078098,"[225658114, 1070932824]"
192078101,"[635944418, 1613857458, 176299757, 176300880]"
1747118027,[1747118031]
430297650,[411827206]
1892871568,"[923870247, 192076452]"
192083125,"[412356843, 176533537]"
192083126,"[412356843, 618796479]"
192083137,"[415369699, 798730340]"
192083170,"[798730344, 538837615]"
192083472,[176533537]
1204230031,"[1667484915, 1204230043, 4538165802]"
241893649,[914672726]
241893653,"[3685366385, 915513972]"
192086326,"[2148632653, 192092732]"
763375388,"[175129449, 3718810171]"
3709010994,"[176171245, 3685366385]"
2192770314,"[416574210, 968518467]"
3706390529,"[410968174, 220497815]"
599905971,"[599905974, 1110694704]"
241895609,"[176169911, 179399605, 430302643]"
599905974,"[4889154395, 599905971]"
1316687265,"[175078703, 175078694]"
175058339,"[220533627, 175060069, 487767549, 492227867]"
410194944,"[409740819, 175129445, 175127331]"
971707802,"[871025871, 186369503, 3605048983]"
192091681,"[175355783, 192092732, 192094933]"
220403457,"[220465862, 220469226, 462373971]"
220403469,"[539664544, 462373971, 220403483]"
220403483,"[220403469, 2895407600]"
220403490,"[648262610, 2895407600, 220403524]"
220403524,"[220403533, 220403490]"
192092732,"[192091681, 192086326]"
2324428076,"[412356843, 2324428083, 2324428082]"
175355781,"[3114069061, 175355780]"
1585537476,"[3684358044, 175124192]"
192094933,"[220561273, 192091681]"
412820513,"[175036128, 528622902, 241918728]"
412820514,"[1470630250, 528622877]"
412820516,"[192291050, 915652041]"
803415479,"[942723486, 175040705]"
803415854,"[410046808, 293106130]"
1830497574,"[1830497576, 418725497, 1830497576]"
1830497576,"[176545267, 1830497574, 1830497574]"
459485884,"[175394261, 175394257]"
176545267,"[176545259, 1830497576]"
1479400983,"[477361333, 1479400989, 1479400988]"
1507014289,"[409773017, 409773023]"
3942857069,"[2045030954, 360179251]"
175060062,"[192073543, 3674518558, 175060064, 175036060]"
2970412270,"[2970412255, 3122368904, 3133122012]"
2965584768,"[220566411, 2964683055]"
807615491,"[176195123, 4937884775]"
807615533,"[225658112, 4937884775]"
1853830344,"[175136135, 999135092, 1615447113, 1853830366]"
1853830375,"[411815606, 1853830378, 1853830380]"
1853830380,"[1853830378, 1853830375, 175138533, 1204230039]"
1154170407,"[176169924, 931540544]"
424886012,"[424886036, 231270552, 3783103644]"
424886036,"[424886012, 424886075]"
424886075,[424886036]
319524890,"[176279662, 319524893]"
4552081587,"[571813112, 360177800]"
4552081588,"[360177589, 571813112]"
3306373682,"[2613494334, 2613494326]"
3306373691,"[2613494334, 1827314431]"
225658107,[4147377889]
225658109,"[293107382, 747702513, 1615227523, 4147377889]"
225658112,"[212641540, 1278990843, 807615533, 747702513]"
225658113,"[411822909, 4937885495, 956003946]"
225658114,"[868713895, 192078098, 1613914581, 3711896415]"
414402702,"[3498419472, 176530990, 1410305940, 412457857, 4321693014, 924257867]"
192105128,"[2823802911, 4915881566]"
192105137,"[175058340, 192073543]"
2874362910,"[432573333, 2874362911]"
2874362912,"[179462993, 1705549342]"
568020068,"[568020069, 568020067]"
192106219,"[422443428, 491074149, 422443423]"
1139495271,[1140378626]
496218307,"[176668351, 507091518]"
424891885,"[424891886, 1624927323]"
424891886,"[1306149806, 424891885]"
1014192408,"[179598252, 837429722]"
979065120,"[851362510, 3674518538]"
476273655,"[1418999560, 175336167]"
568024645,"[457801800, 175031572]"
175332959,"[175336167, 231270654]"
175332987,[415263358]
1332437452,"[1342933735, 1342933734, 360181861]"
1332437461,"[1342933735, 1342933734, 175040705]"
241918719,"[192290383, 241918720]"
241918720,"[241918829, 241918719]"
241918724,"[241918829, 241918725]"
241918725,"[241918724, 241918728, 591780190]"
241918728,"[175031614, 412820513, 241918725]"
241918826,"[241918829, 175068232]"
241919839,"[175068232, 175075315]"
2548263294,"[3114061635, 175347187]"
241920422,"[175031590, 175075308, 319893180, 319893201]"
175336161,[482313278]
175336167,"[175332959, 476273655]"
2210410034,"[176141244, 456946649]"
3133122012,"[409773016, 2970412270, 409769015]"
633565264,"[212641552, 414443436]"
426471806,"[176602990, 176605397]"
957051555,"[474653834, 416564073]"
956003946,"[4937889072, 225658113]"
192290883,[192290906]
192117340,"[192128662, 314571916, 192134076, 2299148928]"
3605048985,"[871025871, 268280159, 3605048983]"
192290906,"[416547560, 192290883, 412502503]"
241925114,"[241925111, 241925118]"
241925326,"[416547564, 528622902, 176397094, 528622904]"
241925854,"[175078710, 175078703]"
411271208,[411286166]
1169392222,[418996823]
241927052,"[175066119, 175082606, 192291052]"
241928678,[192291052]
1342933734,"[1332437461, 1332437452, 1342933735, 644992159]"
1342933735,"[1332437452, 1332437461, 176176333, 1342933734]"
662932249,"[413451787, 662932253]"
662932253,"[176188555, 662932249]"
411274440,[829799254]
411274443,[449207230]
411275019,"[411275023, 411225448, 412102600]"
411275023,"[411275019, 411275021]"
411275026,"[651316838, 825869546, 413942172]"
761499598,"[5165808816, 707134921]"
319524893,"[2429313139, 220464469, 319524890, 319524895]"
319524895,"[319524896, 319524893]"
319524896,"[319524908, 319524895]"
319524908,"[220470133, 2916981676, 319524896, 410053827]"
319525171,"[176188559, 176279662]"
5107229766,"[5107229794, 2861412279]"
5107229768,"[179399592, 1616486769, 192128662]"
4778594872,"[1751950466, 924257867]"
5107229776,"[707134921, 5107229794]"
411275950,[1217202930]
411275961,"[411275960, 411276240]"
411275964,[411276972]
5107229778,"[179399586, 5107229795, 192076454, 5156320905]"
411276240,"[449207223, 412102600, 411275961]"
414422156,"[412359792, 176609231]"
175347187,"[513094235, 2548263294]"
175347189,"[412539987, 513094235]"
175347199,[5290924719]
411276971,[411276972]
411276972,"[411276971, 1090393934, 411275964]"
3158022307,"[176188854, 176195118]"
176397094,"[192291874, 413771080, 416547560, 241925326]"
220961837,"[990043723, 503401130]"
3700614811,"[410851161, 176169927]"
241924526,"[241919962, 414574792, 414575548]"
453222114,[453223425]
1699781346,"[410058305, 1699781363, 1699781359]"
192116649,"[192073549, 192116652, 192144081, 4915897709]"
1699781363,"[1699781359, 1699781346, 1699781403, 999470855]"
453223425,[453222114]
192128662,"[192117340, 179399592, 1616486769, 5107229768]"
4889154395,[599905974]
798730340,"[192083137, 4170810592]"
798730344,"[192083170, 618832572]"
1645456305,[1645456330]
1645456330,"[176668360, 1645456305, 341979449]"
411283100,"[411283095, 411283072, 411283073]"
432779576,[432779607]
432779577,"[506996294, 471484182]"
900444494,"[503118102, 2823802911]"
432779607,"[432779576, 1385723550]"
432779613,"[432779595, 921254648]"
3512399415,"[412516638, 492447890]"
1705549342,"[2874362911, 2874362912]"
1615721380,"[175036073, 176533535]"
457422373,"[179408141, 1234581628, 2224695399, 179453622]"
4792906715,[435309284]
175355780,"[179437086, 175355781]"
411286166,"[411271208, 3689739256, 411283072]"
192134076,"[192116655, 192117340, 192117168]"
3716922624,"[179453624, 4433695672]"
931380617,"[410918930, 176176323]"
915652041,"[1470630250, 412820516]"
411811583,"[410983333, 871025891]"
192135439,"[192127240, 192135440, 192116652]"
186368349,"[186368671, 432575467]"
2283123679,"[419750588, 2283123676, 2749098286, 810324773]"
186368571,"[175276975, 186368666]"
651316838,"[411275026, 2615028320]"
186368666,"[186368671, 186368571]"
186368671,"[186368666, 186368349]"
1337181360,"[3331483165, 668987077]"
186369503,"[186404995, 871025888, 971707802, 2877655537]"
192136672,"[192145051, 4780933800, 192145123]"
192136676,"[492447890, 663239418]"
4886929679,"[176533535, 2324428082]"
568020067,"[176157983, 568020068]"
568020069,"[176157976, 568020068, 176147433]"
568020070,"[176147433, 176169927]"
2319928608,"[2319928612, 3546770314]"
610520819,"[841989530, 538986783]"
2114705802,"[415533588, 878804561]"
422443427,"[422443428, 175060064]"
422443428,"[192106219, 422443427, 1336665730]"
422443433,"[422443424, 422443423]"
1278990843,"[225658112, 212641546]"
1110694704,"[599905971, 4247935489]"
411818834,"[412486513, 413554877]"
192117165,"[192116655, 3773117002]"
1615198889,"[456228114, 176157987]"
192144062,"[416564074, 3630743528]"
192144076,"[3630743527, 3630743528]"
192144081,"[192116649, 192145896]"
192144682,"[192135441, 192144824, 192145896]"
192144824,"[192135441, 192145051, 192144682]"
1336665714,"[637623877, 1336666063]"
1336665730,"[422443428, 491074149]"
414443282,"[414443279, 702107791, 176195127, 503093048]"
414443319,"[412413113, 414443365, 456228114, 412413111]"
411827206,[430297650]
2749098286,"[419750582, 2283123679]"
192145896,"[192144081, 192144682, 192145123]"
3122368904,"[915838100, 2970412270, 409769015]"
919334008,[242545360]
319892993,"[319892986, 175071713]"
4887503183,"[2283319420, 2283239728]"
3711914797,"[212641538, 212641540]"
477361333,"[192203114, 1479400983, 1344162072]"
477361371,"[412479670, 192202835, 192203114]"
1352399340,"[412477811, 1352399404]"
1352399404,"[1352399340, 192224757]"
1049360968,"[540867697, 540867722, 540867705]"
1184103403,"[175281719, 3602465775]"
412351964,"[176133255, 538716089, 411232472]"
416547560,"[416547601, 176397094, 192290906, 5264049283]"
416547564,"[241925326, 1139134027, 416547601]"
416547601,"[416547560, 416547564]"
411829193,[179399605]
220464469,"[319524893, 220464473, 176188559, 3194360852]"
220464473,"[220464469, 1621165387]"
220464475,"[614328279, 1621165387]"
3426528149,"[3426528148, 243796260]"
424892031,[424904294]
5290924719,"[618802678, 3889575869, 175347199]"
2126776920,"[176188572, 176188854, 176189218]"
220465862,[220403457]
1615725013,"[955659499, 176602990]"
805571450,"[2283123676, 2283239628, 810324773]"
805571452,"[1589522272, 419750588, 810324773]"
220466704,[614328279]
2300983965,"[179598252, 179598254]"
412356840,"[412356841, 412356843]"
412356841,"[192082991, 412356840]"
412356843,"[192083125, 192083126, 412356840, 2324428076]"
2126032288,"[4703415945, 2126032275]"
192156852,"[4843531472, 220566411, 4346893827, 4843537109]"
3684439934,"[220500686, 3684358044]"
220469212,"[1948960586, 220469213]"
220469213,"[220469233, 220469212, 521678895]"
220469226,"[220403457, 220469234]"
220469233,"[220469213, 220469234]"
220469234,"[412224917, 220469233, 220469226, 3732513225, 1393925359]"
220470133,"[220470138, 319524908, 230710525, 611055456]"
220470138,"[220470133, 521678895]"
412359791,"[176611811, 412359792, 3575471895]"
412359792,"[412359791, 600645381, 414422156]"
5052829943,"[4428552173, 5052829956]"
544481056,"[176289960, 412050738]"
544481058,"[175249720, 412050737]"
2370576229,"[1260431964, 2370576248, 2370576248]"
2370576248,"[349980756, 2370576229, 2370576229]"
1153180667,"[176171245, 410873827]"
409740819,"[410194944, 409770814, 409766060, 360181866]"
538716089,"[412351964, 409773016]"
538716090,"[409773017, 411232472]"
1184114912,"[176668369, 1184115021]"
1184114948,"[176696076, 435328522]"
1184115021,"[410992895, 1184114912]"
212609464,"[176144588, 636984050]"
1853830366,"[5170589322, 1853830344, 1853830367, 1133656877]"
1853830367,"[1853830368, 175136135, 1853830366]"
1853830368,"[5170589322, 1853830367]"
929836272,"[416571304, 968534101]"
3311678238,"[825255598, 418997401, 2874310209]"
3210491160,"[175124192, 175124190]"
431240712,[3234118027]
1418999560,"[476273655, 231270638]"
415369698,"[679140068, 415369699]"
1620327265,[1620327269]
1620327269,"[1620327289, 1620327265]"
1620327289,"[231270601, 1620327269]"
930364687,"[176176323, 1070932824]"
192135441,"[192144682, 192144824, 192135440]"
413942172,"[411275026, 813213151]"
416564069,"[968518512, 416571303]"
416564071,"[175054405, 4778199164, 175054404, 968518512]"
416564073,"[970886128, 416564075, 957051555]"
416564074,"[416574217, 192144062]"
416564075,"[416611715, 474653834, 416564073]"
349980756,"[360181868, 2370576248]"
725896225,[5253491622]
412372139,"[176602997, 643337560]"
175394249,"[242545360, 242545413, 919334010, 243796260]"
175394255,"[412747181, 536496850, 243796174]"
175394257,"[412747179, 459485884, 1005022141, 1005022140]"
175394261,"[459485884, 175397209, 176132470]"
186404995,"[186369503, 541402048]"
186404998,"[541402048, 186405002]"
186405002,"[186405013, 186404998, 230718286]"
186405013,"[186405002, 541400704]"
186405020,"[541400704, 823458995]"
412224917,"[220469234, 175266290]"
913068564,"[176609224, 175054394]"
424956907,"[220561270, 1553399292]"
424956913,"[220561270, 1699842625, 192094935]"
541348909,"[241924545, 241924897]"
175397196,"[243796255, 243796260, 536496872, 242545360]"
175397199,"[1362575912, 536496872, 536496842]"
175397205,"[175397206, 412747179]"
175397206,"[175397205, 175397209]"
175397209,"[360181868, 175397206, 175394261, 459436065]"
412050738,"[544481056, 176300884]"
416571303,"[416564069, 416571304]"
416571304,"[929836272, 416571303]"
416571308,[958472806]
455892925,"[474896843, 421329722]"
2429313139,"[2788642078, 319524893, 2373232700, 2429313146]"
2429313146,"[2429313139, 410058305, 2788642078]"
412749998,[418997388]
412750017,[435322583]
2888591070,"[2431222034, 192138568, 179399601]"
455895476,"[175036073, 421328833]"
455895478,"[176267569, 421329726]"
416574209,"[416574217, 970886128, 416574210]"
416574210,"[416574217, 416574209, 2192770314]"
416574217,"[416574209, 416564074, 416574210]"
528622904,"[528622902, 463190927, 241925326]"
241919962,"[241924526, 652693864]"
179598075,"[175271084, 179462993, 175267781]"
476276888,"[176279665, 471730363]"
179598252,"[338186107, 2300983965, 1014192408]"
179598254,"[179598255, 2300983965]"
179598255,"[179598254, 179414096]"
456946647,"[999135092, 456946649, 176141482]"
456946649,"[456946647, 176141242, 2210410034]"
514618489,"[418813358, 514618493]"
514618493,[514618489]
514618594,"[418813361, 3602461035]"
432575467,"[186368349, 432577978]"
412383281,"[176133255, 1005022140]"
4863709213,[4863709208]
854358493,"[410851161, 176176310]"
175248472,"[1140378627, 175250124]"
4160885990,[813213151]
3630743527,"[192144076, 192073549]"
3689551403,"[230855175, 176195120]"
3546770314,"[618576148, 2319928608]"
220497815,"[220500339, 175129449, 3684358044, 3706390529]"
409766060,"[175127329, 409770819, 179406613, 409740819]"
415533585,"[1140378627, 565330203]"
415533588,"[2114705802, 1140378626]"
415534056,[915513972]
220500339,"[220497815, 179442776]"
220500686,"[179442775, 3684439934]"
810324773,"[805571452, 805571450, 4247935489, 2283123679]"
409769012,"[409770816, 1071128522, 409769020, 2368611037]"
409769015,"[3133122012, 3122368904]"
409769016,"[360178196, 176188551, 409769019]"
409769019,"[409770817, 409769020, 409769016]"
409769020,"[360178196, 409769019, 409769012]"
2046596624,"[410058308, 1608497388]"
2046596649,"[176195122, 293107245]"
503093048,"[761892211, 414443282]"
212638155,"[1490092440, 3574777411, 1008892580]"
176668371,"[176699630, 176668369]"
409770814,"[409740819, 2368611019]"
409770816,"[409769012, 409770817, 409770819]"
409770817,"[409770816, 409769019, 409770819]"
409770819,"[409770817, 409770816, 409766060]"
3923909095,"[175119655, 3923909098, 2374646874, 176201773]"
3612122139,"[220643321, 176201773]"
2608907558,[2608907557]
2374550828,"[2374550816, 2374550814, 1615447113]"
804657816,"[458757595, 871025864]"
175075315,"[175066119, 175075312, 241919839, 175036127, 591780190]"
192192660,"[409773017, 2112395507, 494064139, 409773016, 507091518]"
175250124,[175248472]
5045186638,"[3498419467, 412496979]"
409773016,"[3133122012, 538716089, 192192660, 409773017]"
409773017,"[192192660, 1507014289, 538716090, 409773016]"
409773023,"[1277005296, 1507014289]"
1751950466,"[176529951, 4778594872]"
212641538,"[3711914797, 176195120, 3689569432]"
212641540,"[293107382, 176195122, 225658112, 3711914797]"
212641546,"[212641552, 1253924563, 1253924563, 1278990843, 1614180954]"
212641552,"[212641546, 633565264]"
2373232700,"[410046808, 2429313139, 2788642078]"
1341958320,"[175119648, 410968157]"
4538165802,"[1204230031, 1204230041, 4538165799]"
1474079205,"[810975635, 1474079206, 3716995644, 2283239728]"
1474079206,"[2283239636, 1474079205, 2283239723, 2283239701]"
422443423,"[422443433, 192106219, 412339331]"
192196885,"[494064139, 445428129]"
192196891,"[176279670, 410983326]"
445428129,"[1479400995, 192196885]"
2045030954,"[360179250, 3942857069]"
2045030961,"[3207250367, 2164270459]"
445428494,"[341979449, 179408141]"
1613897211,"[176195127, 176147425]"
3674518538,"[192073543, 979065120]"
3674518558,"[175060062, 3674760548]"
490518213,[417803533]
490518214,[417803538]
412229300,"[412229350, 175271079]"
412229308,"[175271064, 175271077]"
412229355,"[175271080, 175271079]"
3234118027,"[431240712, 2608907557]"
490521151,"[490521152, 419750580]"
490521152,"[490521151, 419750581, 3707817247]"
2788642078,"[2429313139, 2373232700, 2429313146, 410402587]"
413451787,"[192202829, 413451788, 175127328, 662932249]"
413451788,"[192202829, 413451787, 176188559, 175126208]"
192202829,"[413451787, 413451788, 410953404]"
192202835,"[477361371, 1344162086, 192203114, 1344162095]"
192203114,"[1344162072, 477361333, 477361371, 192202835]"
220514983,[220514986]
220514986,[220514983]
220514987,"[175258850, 192127240]"
914672726,[241893649]
192116655,"[192117165, 192134076, 192116652]"
4147377889,"[225658107, 225658109]"
212652884,"[212656908, 412050736, 176176320]"
4433695672,"[3716922624, 1234581628]"
2283239628,"[2283239630, 805571450]"
2283239630,"[2283239636, 2283239628, 2283123676]"
212654521,"[212656908, 176157983, 176157986]"
192117168,"[192134076, 3773117002]"
241924545,"[175075308, 652693864, 541348909]"
419750580,"[490521151, 419750581, 419750583, 419751365]"
419750582,"[419750581, 2749098286, 419750583, 3236233272]"
419750583,"[419750582, 419750580, 3236233267, 419750586]"
241924897,"[369643527, 241925111, 541348909]"
212656908,"[212652884, 212654521, 412096536]"
176301558,"[176195119, 2884663915, 176300872]"
175432817,[3806412127]
2970412269,[2970412255]
419751365,"[417803533, 419750580]"
241925111,"[241924897, 241925114]"
241925118,"[1071004567, 241925114]"
3114069061,"[175355781, 3114063256]"
3514100851,"[225604293, 225604290]"
412413111,"[702107791, 2861412279, 414443319]"
412413112,[412413113]
412413113,"[2861412235, 414443319, 416794923, 412413112]"
416608928,"[319893201, 369643527]"
242545360,"[175394249, 2910142023, 919334008, 175397196]"
242545413,"[175394249, 242545420]"
242545420,"[875617143, 176134383, 242545413]"
176267591,"[176267588, 4843537109]"
1102902717,"[243796175, 412747179, 1102902718]"
1102902718,"[1102902717, 412747181, 243796175]"
421328833,"[421328834, 455895476]"
421328834,"[421328838, 421328833]"
421328838,"[421328834, 175036060]"
503118102,"[900444494, 491863809]"
4856966745,"[175054394, 175054397]"
421329722,"[421329726, 455892925]"
421329726,"[421329722, 455895478]"
540867722,"[414575548, 1049360968]"
540867729,"[414575548, 456738465]"
823458995,"[186405020, 411726836]"
416611715,"[416564075, 600645382, 416611723]"
416611723,"[416611715, 290609674, 474653834]"
3236233266,"[2283319420, 419750581]"
3236233267,"[417803538, 419750583]"
3236233272,"[419750582, 2283239723]"
3114063256,"[3114069061, 4134012908]"
176302954,"[176294204, 1613857458]"
2140997120,"[1348942855, 1348942864]"
1005027689,"[413541328, 192076454]"
1217202930,"[293104776, 411275950, 411275960]"
