Node,Adjacent nodes
426476029,"[176533525, 176533532]"
3518828018,"[229201068, 760853843]"
2351239270,"[820107858, 1241659477]"
453316803,[471441994]
541397189,"[456766260, 612896049]"
220533627,"[485535276, 175058339, 796777490]"
410851161,"[854358493, 3700614811]"
3716995644,"[416918629, 1474079205]"
192224757,"[1585537475, 1352399404]"
541400704,"[186405020, 186405013]"
600645381,"[600038269, 412359792]"
600645382,"[416611715, 600038269]"
4890963965,"[4890963966, 3721211688, 4890964001]"
4890963966,"[3721211689, 4890963965, 4890964002]"
410853780,"[1479400988, 1014655166]"
1667484915,"[1204230031, 360177589]"
541402048,"[186404998, 186404995]"
875617109,"[179413468, 875617143]"
875617143,"[242545420, 875617109]"
424904294,[424892031]
341979449,"[445428494, 1645456330]"
1060972451,"[176300884, 655219417, 655219456]"
2318880887,"[176157986, 618576148]"
192224754,"[1241659477, 1585537475, 313890618, 3858169962, 3858169964]"
192228507,"[412472941, 176201773, 175131770, 175131769]"
571813112,"[4552081587, 4552081588]"
846540106,"[220646593, 175054406]"
723856991,"[176184693, 360181866]"
3721211689,"[4890963966, 4428552172]"
1111830750,"[411275021, 2615028320]"
491074149,"[1336665730, 1336666063, 192106219]"
419772415,"[231270601, 4271975656, 419772423]"
419772423,[419772415]
412496920,"[412496938, 414576434]"
4243906366,"[1271979992, 4321064768, 3498419458, 176201781]"
418725497,[1830497574]
503136592,"[179399586, 707134921]"
503136594,"[1616486769, 5156320905, 5107229795]"
475874443,"[1624927321, 1306149679]"
2319928612,"[2319928608, 176157987]"
418202970,"[175129449, 410968174]"
3689236014,"[412049654, 538986783]"
4321064768,"[4243906366, 3498419454, 4321064770]"
4321064770,"[1271979992, 179428591, 4321064768]"
4967986735,"[474896843, 176267562, 176609221]"
3889575869,"[5290924719, 412539987]"
4229779502,"[1589522272, 1133482461]"
419750581,"[419750582, 419750580, 490521152, 3236233266]"
419750586,"[419750588, 419750583]"
419750588,"[805571452, 2283123679, 419750586]"
1234581628,"[457422373, 179457051, 4433695672]"
724916519,"[176188559, 176279665]"
411275021,"[1111830750, 411275023]"
2970412255,"[2970412270, 2970412269]"
1253924563,"[212641546, 212641546, 411677237]"
3575471895,"[412359791, 290609674]"
2304598229,[1306149806]
413541328,"[1005027689, 314575417]"
313890618,"[192224754, 3774821101]"
4869735541,"[176605399, 176267562, 176267562]"
410873827,"[410873843, 1153180667]"
410873843,"[410873827, 411721999]"
410875074,[632375000]
231270661,"[176267607, 3512350116, 231270657]"
319529728,"[2884663915, 2883155337]"
179453624,"[3716922624, 1483045608, 179457578]"
220559667,[220559672]
220559672,[220559667]
1483045608,"[410983328, 410983326, 179453624, 1483045630]"
1483045611,"[1483045606, 1483045627]"
1483045627,"[1483045633, 1483045611]"
1483045630,"[1483045635, 1483045608]"
1483045635,"[410983329, 665864109, 1483045630, 458755944]"
3701666386,"[225604293, 410060116]"
1036926912,"[1036925116, 1036927209, 1036925116]"
220561270,"[220561273, 424956907, 424956913]"
220561273,"[220561270, 220561274, 220563120, 192094933]"
220561274,[220561273]
2874362911,"[2874362910, 1705549342]"
565330203,"[415533585, 175267819]"
220563120,"[220561273, 176267600, 192136677]"
220563123,[220568918]
220563600,[220566408]
419269039,"[1249526791, 411726836, 419269039, 419269039]"
220564194,"[192136677, 220564673]"
220564673,"[2964683055, 220564194]"
1277005296,"[569925214, 409773023]"
220566408,[220563600]
220566411,"[2965584768, 192156852]"
3783103644,"[424893809, 424886012, 1827822139]"
268277478,"[268277479, 411232472]"
999135092,"[1853830344, 456946647, 176141242]"
412457842,"[316419821, 412457934, 412457857]"
412457857,"[414402702, 412457842]"
412457934,"[412457842, 2374550816]"
1393925359,"[3732513226, 220469234]"
220568918,[220563123]
268279674,"[268279718, 2877655537]"
268279718,"[268279674, 230718295]"
268280159,"[230718291, 3605048985, 3077985666]"
428712810,[1204230016]
1093510001,[411275960]
2599265516,"[2148632653, 4346893827]"
3498419454,"[456766260, 179428591, 4321064765, 4321064768]"
3498419458,"[1271979992, 4243906366, 3498419461]"
3498419472,"[414402702, 175136127, 4321693014]"
1193125214,"[176188555, 176668351]"
175036060,"[175060062, 421328838]"
2861412279,"[412413111, 5156320905, 5107229766]"
176533525,"[426476029, 176529951]"
176533532,"[176537731, 426476029, 176533535]"
176533535,"[4886929679, 176533532, 1615721380]"
176533537,"[192083472, 192083125]"
5035970508,"[4428552168, 3498419461, 5035973227]"
175036077,"[175031576, 4428552173, 175036080, 5052829956]"
829799254,"[411274440, 412102594, 411225440]"
176537731,"[176567986, 176533532, 176573578]"
176537738,"[176573578, 176537747]"
176537747,"[176545259, 176537738]"
4875329710,"[175036074, 4428552173]"
192127240,"[192138568, 192135439, 220514987, 2299148928]"
192127250,"[175266154, 1133482461]"
1139134027,"[416547564, 3429848454]"
220403533,"[1117151763, 220403524, 456717152]"
663606420,"[176180269, 176180273]"
179457578,"[179453624, 410983326, 179453623, 2224695399]"
651316802,"[411225437, 412102594]"
412472941,"[192228507, 175136127, 3923909098]"
829806237,[1093455916]
829806254,[412102611]
412473558,"[3639208477, 1616495239]"
591780190,"[175075312, 175075315, 241918725]"
655219314,"[655219456, 655219417]"
655219417,"[1060972451, 655219430, 655219314]"
655219430,[655219417]
655219456,"[176300880, 655219314, 1060972451]"
796777476,"[491863809, 485535276]"
796777490,"[220533627, 4780933800]"
176545259,"[176537747, 176545267]"
1479400988,"[179408143, 1479400995, 410853780, 1479400983]"
1479400989,"[179408141, 1479400983, 179408143, 1479400995]"
1479400995,"[1479400988, 445428129, 1479400989]"
3291866153,"[176277603, 176277605]"
494789959,"[176132475, 1344666015]"
494789960,[1344666015]
430302643,[241895609]
614328279,"[220464475, 220466704]"
414574792,[241924526]
412477811,"[1352399340, 410968174]"
783673845,"[176184693, 2368611035]"
540867697,"[1049360968, 319893177, 540867716, 540867705]"
540867705,"[540867706, 540867697, 1049360968]"
540867712,"[540867706, 540867716, 540867735]"
540867716,"[540867712, 319893177, 540867697]"
414575548,"[241924526, 540867729, 540867722]"
414575555,"[540867735, 414576431]"
411726857,[411726836]
414576431,"[414576434, 414575555]"
414576434,"[175036094, 414576431, 412496920]"
2158121644,"[1344162086, 175126230]"
412479670,"[475991535, 477361371]"
1344666015,"[494789959, 494789960]"
422443424,"[422443433, 175060064, 175060069]"
440269956,[440269960]
440269960,[440269956]
1369833260,"[176144588, 176144585]"
4428552173,"[175036077, 5052829943, 4428552172, 4875329710]"
3426528148,"[536496857, 3426528149]"
3077985666,"[795958935, 268280159]"
5107229795,"[5107229778, 192076454, 503136594]"
538837615,"[415369699, 176267569, 192083170]"
707134921,"[761499598, 503136592, 5107229776]"
220822969,"[412537658, 482310174]"
471730363,"[476276888, 176279670]"
412486513,"[212617843, 176203293, 411818834, 4778199164]"
3194360849,"[3194360852, 611055456]"
3194360852,"[220464469, 3194360849]"
413537567,"[179399582, 5165808816, 968534101]"
1080431991,"[360177841, 360179822]"
411283073,"[411283100, 412044782]"
1090393934,[411276972]
411283092,[411283072]
179460670,"[2223135286, 179462993, 179460367]"
192290378,"[192290383, 463190927]"
192290383,"[241918719, 192290378, 192290386]"
192290386,"[413771080, 192290391, 192290383]"
192290391,"[192290386, 243796233]"
410918930,"[931380617, 176176320]"
192291048,[192291050]
192291050,"[412820516, 192291048, 175082606]"
192291052,"[241928678, 241927052]"
3732735377,"[2661430382, 3732513226]"
2368611035,"[2368611019, 2368611059, 783673845, 176184694]"
2368611059,"[1260431964, 2368611037, 2368611035]"
192291874,[176397094]
432779595,"[432779613, 1385723550]"
2615028320,"[1111830750, 651316838]"
931540544,"[1154170407, 176169927]"
1589522272,"[4229779502, 805571452]"
4890964001,"[412496980, 4890964002, 4890963965]"
4890964002,"[4890964001, 175031576, 4890963966]"
837169557,"[921254612, 482291855]"
975581851,"[417792673, 230726799]"
412496938,"[175036080, 412496920]"
412496968,"[412496987, 175031579]"
412496979,"[5035973227, 5045186638]"
412496980,"[4890964001, 1410305940, 5035973227, 4428552168]"
412496987,"[412496968, 175031590]"
955659499,"[1615725013, 175031572]"
176567986,"[176537731, 2324428090, 176573578]"
176567992,"[176267582, 966505785, 4843545532]"
648262610,[220403490]
1036925116,"[1036926934, 1036926912, 1036926912]"
1236679313,"[537979413, 868713895]"
1071004567,"[241925118, 3639209524]"
410402587,"[360181861, 2788642078]"
966505785,"[2148632653, 176567992]"
1036926934,"[482310174, 220833845, 1036925116]"
1036927209,[1036926912]
1344162072,"[192203114, 175127317, 1344162086, 477361333]"
1344162086,"[2158121644, 1344162095, 192202835, 1344162072]"
1344162095,"[668987077, 1344162086, 192202835]"
412502503,"[192290906, 412502509]"
412502509,[412502503]
176573578,"[176567986, 176537738, 176537731]"
175355783,"[618832572, 192091681, 4134012908, 4170810592]"
4863709208,[4863709213]
4428552168,"[176602990, 5035970508, 412496980, 3721211688]"
4428552172,"[175031574, 175031576, 3721211689, 4428552173]"
413554851,"[176201780, 795997487, 413554877]"
413554877,"[176201780, 176277596, 413554851, 411818834]"
449206481,"[539593103, 449207223, 449206488]"
449206488,[449206481]
928405846,"[645034841, 176179609]"
474896843,"[4967986735, 455892925]"
449207223,"[449206481, 411276240, 449207224]"
449207224,[449207223]
449207230,[411274443]
1117151763,"[220403533, 1117151768]"
1117151768,[1117151763]
175066119,"[175075315, 241927052, 175078694]"
3331483165,"[176279670, 1337181360]"
463190927,"[528622904, 192290378]"
1614180954,"[176147425, 212641546]"
175136127,"[412472941, 3498419472, 316419821]"
2314631335,"[225604300, 225604300, 411677237]"
3718151209,"[416918616, 3664266505]"
911637628,"[176203297, 911637622]"
220626598,"[176277596, 175054405, 220646593, 4346949778]"
1615227523,"[225658109, 225604300]"
412516637,"[175060069, 2408070140, 5006791669]"
412516638,"[412516656, 2408070140, 3512399415]"
412516656,[412516638]
810975635,"[1474079205, 2283239775]"
176144580,"[176141249, 3774821101]"
968518512,"[416564069, 416564071]"
462325140,[462325206]
462325206,"[462336788, 463064085, 462325140]"
192135440,"[192135439, 192135441]"
970886128,"[416571309, 416574209, 416564073, 958472806]"
220630798,"[220647808, 990852398, 793882469]"
175031579,"[175036080, 412496968, 175031576, 176530990]"
3694964868,"[2861412235, 3704246259]"
418813312,[418813361]
418813358,"[418814402, 514618489]"
418813361,"[418813312, 514618594]"
418814380,"[418814405, 3602286160, 175277006]"
418814402,"[418813358, 3602461035, 418814405]"
418814405,"[418814402, 418814380, 3602461035]"
939957998,"[176169918, 176169924]"
250519458,"[175281750, 175281762]"
192136677,"[220564194, 220563120, 663239418]"
410953404,"[475991535, 192202829]"
462336788,[462325206]
3610206173,"[3610206174, 637623877]"
618576148,"[176157986, 3546770314, 2318880887]"
3923909098,"[2374646872, 3923909095, 412472941, 175131770]"
176602990,"[426471806, 4428552168, 1615725013, 176609221]"
176602997,"[412372139, 708046702]"
176602999,"[176603000, 643337560]"
176603000,"[176602999, 176603001]"
176603001,"[176603002, 176603000]"
176603002,"[176603009, 176603001]"
176603009,"[176603002, 415276001]"
220643321,"[175131768, 176277597, 3612122139, 175119648]"
2613494326,"[2408070140, 1827314431, 3306373682]"
2613494334,"[3306373682, 3306373691]"
851362510,"[979065120, 176624355]"
175031563,"[175031560, 474662006]"
175031572,"[175031574, 175036073, 955659499, 568024645]"
175031574,"[175031572, 4428552172]"
175031576,"[4890964002, 175036077, 175031579, 4428552172]"
175031590,"[241920422, 175031598, 412496987, 319893201, 175036094]"
175031598,"[175031590, 319893180]"
176605047,"[176605397, 176605399, 474624776]"
176605397,"[176605047, 426471806]"
176605399,"[4869735541, 176605047]"
1615251772,"[225604300, 4937881712]"
412339328,"[2823802911, 412339331]"
412339331,"[412339328, 422443423]"
220646593,"[176277597, 846540106, 220659131, 220626598]"
492227867,"[175058331, 492227909, 175058339]"
492227909,[492227867]
1802576582,"[293107245, 230855175]"
220647808,"[223291356, 220630798, 175054406]"
1070932824,"[192078098, 930364687]"
710333756,"[175124190, 175124189]"
710333758,"[175126202, 175126204]"
175036074,"[4875327078, 4875329710]"
175036094,"[414576434, 175036112, 175031590]"
175036112,"[319893177, 175036094, 319893180, 1606501378]"
175036122,"[175036124, 1606501378]"
175036124,"[175036122, 175036127]"
175036127,"[175036128, 175075315, 175036124]"
175036128,"[412820513, 175036127, 4886960048, 3429848454]"
810997538,[1133482461]
176609221,"[176267562, 176602990, 4967986735]"
176609227,"[175054394, 4888965530]"
1520596364,"[179443339, 410067529]"
412539987,"[175347189, 829997085, 3889575869]"
3753677017,"[418998762, 435290106]"
410968157,"[3858169959, 1341958320]"
410968169,"[3858169962, 175118129]"
410968174,"[3706390529, 412477811, 418202970]"
2823802911,"[412339328, 192105128, 900444494]"
176611811,"[412359791, 176620226, 176622200]"
3704170122,"[176195123, 4937885495]"
911637622,"[911637628, 179399582]"
4321693014,"[3498419467, 414402702, 3498419472]"
4780933800,"[192136672, 796777490]"
710340578,"[175126202, 175124189, 1699781403]"
317649456,"[360181866, 176180273]"
2874310209,[3311678238]
3698302403,"[176176310, 412050736]"
220659131,"[175054407, 793883470, 2320008594, 220646593]"
1553399292,"[176267607, 3512350116, 424956907]"
3858169959,"[410968157, 5026452261]"
3858169964,"[192224754, 5026452261]"
417792673,"[975581851, 230727343]"
176620226,"[176611811, 176622200, 176609231]"
411232472,"[268277478, 412351964, 538716090, 418999307]"
175048158,"[708414979, 175040709, 410047434]"
175048160,"[410047434, 708414883]"
175048165,"[1387234850, 175054407, 1387234851]"
176132475,"[176132470, 176132477, 494789959]"
176132477,"[319893598, 176132475]"
176622200,"[176611811, 176620226, 4832001155]"
4035906190,"[176267573, 176267576]"
410873852,"[1487547117, 1914250636]"
4271975656,"[231270634, 419772415]"
4843537109,"[176267591, 192156852]"
176624355,"[1300350562, 469191096, 603470132, 851362510, 4782735521]"
176624721,"[4832001155, 1300350562]"
2908690121,"[1387234850, 708414883, 1387234852, 1387213384]"
175277019,"[175277011, 175277031]"
1204229986,"[1204230016, 1204230043, 1204230039]"
1204230016,"[428712810, 4538165799, 1204229986]"
1204230039,"[1204229986, 175138533, 1853830380]"
1204230041,"[4538165799, 175136140, 4538165802]"
410983326,"[192196891, 179460367, 1483045606, 1483045608, 179457578]"
410983328,"[1483045608, 1483045606]"
410983329,"[1483045635, 1483045633]"
410983333,"[411811583, 458755944]"
513530361,"[175054394, 474644253]"
175054394,"[513530361, 4856966745, 679140068, 176609227, 913068564]"
175054397,"[175054404, 4856966745]"
175054404,"[176203297, 416564071, 175054397, 2152851726]"
175054405,"[416564071, 175054406, 220626598, 793882469]"
175054406,"[220647808, 846540106, 175054405, 175054407]"
175054407,"[220659131, 175048165, 175054406]"
600038269,"[290609674, 600645381, 600645382]"
176629104,"[4782735521, 469191096, 4915897709]"
223291356,"[220647808, 223291357]"
223291357,"[223291356, 4937881712]"
4346949778,"[220626598, 212617843]"
417803532,[416918626]
417803533,"[490518213, 417803538, 416918626, 419751365]"
417803538,"[417803533, 490518214, 3236233267, 3806412127]"
175058331,[492227867]
175058340,"[491863809, 487767549, 192105137]"
931476066,"[176157987, 628577088]"
482291848,"[482291855, 921254630]"
482291855,"[482291848, 837169557]"
1387213376,"[225604300, 1387213384, 1387234850]"
1387213384,"[1387213376, 2908690121]"
3774821101,"[176144580, 313890618]"
175060064,"[422443427, 175060062, 422443424]"
175060069,"[412516637, 175058339, 422443424, 5006791668]"
175060071,"[5006791669, 5006791668, 175060077]"
175060077,[175060071]
1853830378,"[1853830375, 1204230043, 1853830380]"
990852381,"[990852398, 1490092440]"
990852398,"[220630798, 990852381]"
5156320905,"[503136594, 5107229778, 2861412279, 5107229794]"
2661430382,"[878804561, 3732735377]"
223295952,[708414979]
1348942855,"[175266186, 2140997120]"
1348942864,"[2140997120, 175266190]"
198655214,"[176277599, 175119648]"
192138568,"[192127240, 2888591070, 548486932]"
410992895,"[418998762, 1184115021]"
3704246259,"[3694964868, 456228114]"
1362575912,[175397199]
462373971,"[1244173517, 220403457, 220403469]"
3773117002,"[192117165, 192117168]"
504317249,"[175267781, 2071557279, 175266312]"
469191096,"[176629104, 176624355, 4915881566]"
412044782,[411283073]
3689581827,"[225604290, 176176328]"
411275960,"[1217202930, 411275961, 1093510001]"
652693864,"[241919962, 241924545]"
628577088,"[628577116, 230853785, 931476066]"
628577116,[628577088]
175068232,"[241919839, 241918826]"
3429848454,"[1139134027, 175036128]"
3610206174,"[3610206173, 3117927971, 958510437]"
412049654,"[1914250636, 3709007077, 3689236014]"
412050736,"[212652884, 3698302403]"
412050737,"[176294204, 544481058]"
192145123,"[192136672, 192145051, 192145896]"
414443279,"[414443282, 414443436, 1008892580]"
1005022140,"[175394257, 1005022141, 412383281]"
1005022141,"[175394257, 1005022140, 243796174]"
414443365,"[414443319, 176195127]"
1336666063,"[491074149, 1336665714]"
175075308,"[241920422, 241924545, 319892986]"
175075312,"[175075315, 591780190, 175071713]"
3806412127,"[417803538, 175432817]"
482310174,"[415263369, 220822969, 1036926934]"
2283239636,"[1474079206, 2283239639, 2283239630]"
2283239639,"[2283239636, 2283239723, 2283123676]"
482313258,[482313278]
2283239701,"[3664266505, 1474079206]"
2283239728,"[2283239775, 2283239723, 4887503183, 1474079205]"
2283239775,"[2283239728, 810975635, 3707817247]"
915838100,"[1071128522, 3122368904]"
175078694,"[175066119, 1316687265]"
175078703,"[1316687265, 241925854]"
175078710,"[175078842, 241925854]"
175078842,"[175082606, 175078710]"
540867706,"[540867705, 540867712, 540867735]"
540867735,"[414575555, 540867706, 540867712]"
482313203,[482313278]
482313278,"[482313258, 482313203, 175336161]"
868713895,"[225658114, 1236679313]"
1387234850,"[175048165, 2908690121, 1387234851, 1387213376]"
1387234851,"[1030347394, 1387234850, 175048165, 1387234852]"
1387234852,"[708414883, 1030347394, 2908690121, 1387234851]"
919334010,[175394249]
175082606,"[175078842, 192291050, 241927052, 175082612]"
175082612,[175082606]
424893809,[3783103644]
1410305940,"[414402702, 412496980]"
176132465,"[645034841, 459785149, 459785148]"
1133482461,"[192127250, 4229779502, 810997538]"
176133255,"[319893598, 412351964, 412383281, 176134377]"
3700921719,"[410055100, 176176328]"
4875327078,"[175036074, 175036073]"
176134377,"[176134383, 268277479, 176133255]"
176134383,"[176134377, 418999307, 459464835, 242545420]"
176134386,"[176134389, 459464835]"
176134389,"[176134386, 176134392]"
176134392,"[569925896, 176134395, 176134389]"
176134395,"[418998752, 176134392, 418998772]"
5228173768,"[175129447, 175129449]"
4321064765,"[3498419454, 456766260, 176267558]"
636984032,"[636984050, 1030347394]"
636984050,"[636984032, 212609464]"
268277479,"[176134377, 268277478]"
708046702,"[176602997, 2324428083]"
703571069,"[176277599, 793883470]"
686271225,"[2861412235, 176157986]"
4888965530,"[176609227, 176609231]"
710333742,"[175129445, 175129446]"
176141242,"[999135092, 456946649, 1133656877]"
176141244,"[176141249, 2210410034, 176141482]"
176141249,"[176141244, 176144580, 176141482]"
176141482,"[176141244, 456946647, 176141249]"
1608497388,"[410060113, 2046596624]"
841989530,"[610520819, 176171245]"
635944418,"[192078101, 176176323]"
176157976,"[176147433, 176157979, 568020069]"
176157979,"[176157976, 3612986548]"
176157983,"[568020067, 212654521, 3612986548]"
176668351,"[496218307, 1014655166, 1193125214]"
176668360,"[1645456330, 2112395507, 3178287322]"
2324428082,"[2324428090, 2324428076, 2324428083, 4886929679]"
2324428083,"[2324428076, 2324428090, 2324428082, 708046702]"
2324428090,"[176567986, 2324428082, 2324428083]"
176144584,"[410049573, 820107858, 493976681, 775948804]"
176144585,"[1369833260, 775948804]"
176144588,"[212609464, 1369833260, 2320008594, 2320008594]"
459785148,"[3639208477, 176132465]"
459785149,"[176132465, 360179251]"
416794923,[412413113]
176147425,"[1614180954, 230853785, 176195123, 1613897211]"
176147433,"[176157976, 568020070, 568020069]"
611055456,"[220470133, 3194360849]"
1369428299,[2910142023]
474653834,"[416564075, 416611723, 957051555]"
4453293168,[813213151]
360177510,"[360177588, 360177589]"
360177588,"[360177510, 175136140]"
360177589,"[360177510, 4552081588, 1667484915]"
360177800,"[360177841, 4552081587]"
4915897709,"[176629104, 192116649]"
360177841,"[360177800, 176179621, 1080431991]"
360178196,"[409769020, 409769016, 2206889238]"
360179247,"[360179250, 4397222528]"
360179250,"[360179247, 2045030954]"
360179251,"[645034729, 459785149, 3942857069]"
360179822,"[3711976332, 1080431991]"
491863809,"[175058340, 796777476, 503118102]"
668987077,"[176279670, 1344162095, 1337181360]"
360181861,"[360181864, 410402587, 1332437452]"
360181864,"[410067526, 360181861, 410067529, 1699781359]"
360181866,"[409740819, 317649456, 643390613, 723856991]"
360181868,"[175397209, 176184693, 349980756, 459805088]"
176157987,"[931476066, 3711896415, 2319928612, 1615198889]"
314571441,"[192076452, 192116652]"
3114061635,"[618832572, 2548263294]"
314571916,"[192076454, 192117340]"
5165808816,"[413537567, 761499598, 923870247]"
229201118,"[175266309, 229201114, 229201068]"
